Country Name,Country Code,Indicator Name,Indicator Code,Attribute,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
Kazakhstan,916,Gender Inequality Index,GE_GII,Value,,,,,,,,0.410633057,0.401546448,0.404984325,0.397237182,0.385715872,0.373463601,0.36701411,0.360513866,0.352650344,0.349127918,0.319048434,0.316740215,0.307812035,0.305712193,0.297186196,0.268401653,0.252505034
Nicaragua,278,Gender Inequality Index,GE_GII,Value,0.609755993,0.609921396,0.610176504,0.609052002,0.608066201,0.607212305,0.601705551,0.596266448,0.58920157,0.587317169,0.580382288,0.552108824,0.530105531,0.524496794,0.518690705,0.512877762,0.523894429,0.510698795,0.506860435,0.497267127,0.493534535,0.454372734,0.449905813,0.445766002
Niger,692,Gender Development Index,GE_GDI,Value,0.539384544,0.54692024,0.55411166,0.561008215,0.567636192,0.574005127,0.580021799,0.585892022,0.591687202,0.597465575,0.603289843,,,0.65512234,0.658518434,0.663671076,0.667626381,0.673632264,0.683512747,0.686653018,0.700964451,0.70400238,0.712494969,0.713975728
Niger,692,Gender Inequality Index,GE_GII,Value,0.803997636,0.805051506,0.806499124,0.808398247,0.8112005,0.815175414,0.819941103,0.828045428,0.825156271,0.822470725,0.819716036,0.815723598,0.814061344,0.812283337,0.73358947,0.73139894,0.729174078,0.727032602,0.724979758,0.732400239,0.723725796,0.716272593,0.714707136,0.713299096
Norway,142,Gender Development Index,GE_GDI,Value,0.980744898,0.979978561,0.980236828,0.978241742,0.97680366,0.978249133,0.978849888,0.982120991,0.986509383,0.9878757,0.991335452,0.992070436,0.994524479,0.995791972,0.997410536,0.997661948,0.996860027,0.996479452,0.997833908,0.998255372,0.99703306,0.997909784,0.99585557,0.99549377
Norway,142,Gender Inequality Index,GE_GII,Value,0.129716456,0.125999957,0.124330103,0.120779864,0.117818736,0.114330187,0.110927261,0.107594825,0.104286276,0.100525253,0.097150095,0.093699962,0.088497803,0.08642552,0.082385242,0.081075586,0.079579689,0.07975401,0.078087181,0.072154045,0.070976369,0.069067344,0.067654982,0.064384587
Oman,449,Gender Development Index,GE_GDI,Value,,,,,,,,,,,,,,0.887677729,,,,,0.90896374,,,,,
Pakistan,564,Gender Development Index,GE_GDI,Value,0.563384891,0.568346083,0.57180047,0.576730132,0.580660582,0.569505215,0.568940103,0.56507808,0.577360511,0.578660309,0.581183136,,,,,,0.692424178,0.693717003,0.692781568,0.715067923,0.717366755,0.716710746,0.719118237,0.71986711
Pakistan,564,Gender Inequality Index,GE_GII,Value,0.741098464,0.738096952,0.737956583,0.73561722,0.735659182,0.749089897,0.749375939,0.75364852,0.746969402,0.697074175,0.666233003,0.643366218,0.621615887,0.609503269,0.59933126,0.586427629,0.573872864,0.566437602,0.556405902,0.547026098,0.53767705,0.532294095,0.527024567,0.527425468
Panama,283,Gender Development Index,GE_GDI,Value,0.923941016,0.929569721,0.932272017,0.934641898,0.938170314,0.940823793,0.943656802,0.942655921,0.94934684,0.956559539,0.958929777,0.964392304,0.966445208,0.967214882,0.971551299,0.975945771,0.976534963,0.978990793,0.980297089,0.98116374,0.982152522,0.983953893,0.984259486,0.985426664
Panama,283,Gender Inequality Index,GE_GII,Value,0.545818388,0.540389717,0.536306083,0.533366084,0.528516591,0.524002969,0.519891202,0.515493631,0.512883246,0.509657323,0.505222499,0.503548503,0.501787901,0.500267088,0.471912235,0.469653934,0.470417947,0.467934489,0.466971755,0.500622392,0.500201106,0.499751419,0.499371439,0.499173373
Papua New Guinea,853,Gender Development Index,GE_GDI,Value,0.862858951,0.859703302,0.856630504,0.853534639,0.849480271,0.862248719,0.862525582,0.862031043,0.864489257,0.861667335,0.861901581,0.856380999,0.858071506,0.858438432,0.862127185,0.861588538,0.864898503,0.86593765,0.869680107,,,,,
"Afghanistan, Islamic Republic of",512,Gender Development Index,GE_GDI,Value,0.513332963,0.508436918,0.503019571,0.496989042,0.490140289,0.482148468,0.471544981,,,,,,,0.465889424,0.448533535,0.455569267,0.466992438,0.475876898,0.487552762,0.55347389,0.565771699,0.587302029,0.597737789,0.601470232
"Afghanistan, Islamic Republic of",512,Gender Inequality Index,GE_GII,Value,0.82824409,0.817706347,0.809805751,0.803077877,0.797028482,0.792113185,0.787812293,0.783993065,0.779729366,0.775405288,0.772051454,0.767977297,0.761802375,0.753782153,0.745357573,0.735925019,0.732496917,0.727537036,0.722909451,0.718444526,0.711528003,0.704575777,0.697546065,0.69126761
Albania,914,Gender Development Index,GE_GDI,Value,0.911246896,0.915040374,0.925783217,0.930571675,0.927079856,0.923951864,0.926665127,0.928496659,0.930216193,0.932867348,0.935300708,0.940669417,0.943443954,0.945734024,0.948426008,0.950331926,0.95200038,0.952342987,0.953231394,0.954119563,0.954019248,0.950582504,0.950477719,0.950515568
Albania,914,Gender Inequality Index,GE_GII,Value,0.304178923,0.306627572,0.310515136,0.315709919,0.321966082,0.329664469,0.34011966,0.352817744,0.368949771,0.393370658,0.390317291,0.37836507,0.372151554,0.363880754,0.347002447,0.330550045,0.322004944,0.312857449,0.308194667,0.246237531,0.240876928,0.240130901,0.23643963,0.223407015
Algeria,612,Gender Development Index,GE_GDI,Value,,,,,,,,,,,,,,,0.800116897,0.807840407,0.814329982,0.822472155,0.827167034,0.835007489,0.838937581,0.843350708,0.845181942,0.847722709
Algeria,612,Gender Inequality Index,GE_GII,Value,0.705101132,0.696064889,0.686864555,0.67717129,0.667237997,0.655960798,0.644212961,0.632497489,0.624979794,0.617097139,0.604949057,0.594988227,0.550585806,0.544245183,0.537970722,0.530892909,0.524562716,0.504988253,0.49864465,0.492455959,0.489282429,0.485857189,0.402576149,0.397728026
Argentina,213,Gender Development Index,GE_GDI,Value,0.947881818,0.948956907,0.950298071,0.952370822,0.954400003,0.957256556,0.958975196,0.962326169,,0.975512624,0.974241138,0.975112677,0.970740676,0.974008977,0.974838436,0.976643562,0.982885718,0.981588125,0.988045216,0.993281424,0.989962757,0.993529439,0.992854297,0.993389904
Argentina,213,Gender Inequality Index,GE_GII,Value,0.515612721,0.491696,0.473582029,0.457045436,0.442913085,0.429041147,0.420271516,0.412631422,0.410048395,0.40866977,0.407265157,0.400430232,0.393981934,0.39268434,0.384086102,0.380790383,0.383600384,0.37588349,0.376159191,0.378283441,0.382439286,0.380697161,0.377508014,0.374633461
"Armenia, Republic of",911,Gender Development Index,GE_GDI,Value,,,,,,,,,,,0.934486985,0.924896002,0.916369319,0.922183573,0.944512129,0.951900125,0.955079556,0.970558465,0.96975112,0.973065138,0.977898002,0.980189741,0.982501268,0.984123349
"Armenia, Republic of",911,Gender Inequality Index,GE_GII,Value,0.356926233,0.368211508,0.379360855,0.383876234,0.390477777,0.399515361,0.409590155,0.42969647,0.422465473,0.458955497,0.451124161,0.443338662,0.435834318,0.406605482,0.393633097,0.389915556,0.386249989,0.346597105,0.351142406,0.338587731,0.337922931,0.33749938,0.319000661,0.316623092
Australia,193,Gender Development Index,GE_GDI,Value,,,,0.954733133,0.95602572,0.957212508,0.959271848,0.963787973,0.963140368,0.965352178,0.965310633,0.964968145,0.962481618,0.962913454,0.96293062,0.96374929,0.967863441,0.96975714,0.970348179,0.972203195,0.972654223,0.972919703,0.972588122,0.970633805
